ts_micro,frame_index,wheel
1464305124491807,0,0.5
1464305124525141,1,0.5
1464305124558474,2,0.5
1464305124591807,3,0.5
1464305124625141,4,0.5
1464305124658474,5,0
1464305124691807,6,-0.5
1464305124725141,7,-0.5
1464305124758474,8,0
1464305124791807,9,0
1464305124825141,10,0
1464305124858474,11,0
1464305124891807,12,0
1464305124925141,13,0.5
1464305124958474,14,0.5
1464305124991807,15,0.5
1464305125025141,16,0.5
1464305125058474,17,0.5
1464305125091807,18,0.5
1464305125125141,19,0.5
1464305125158474,20,0.5
1464305125191807,21,0.5
1464305125225141,22,0.5
1464305125258474,23,0.5
1464305125291807,24,0
1464305125325141,25,0
1464305125358474,26,0
1464305125391807,27,0
1464305125425141,28,0
1464305125458474,29,0
1464305125491807,30,0
1464305125525141,31,0
1464305125558474,32,0
1464305125591807,33,0
1464305125625141,34,0
1464305125658474,35,0
1464305125691807,36,0
1464305125725141,37,0
1464305125758474,38,0
1464305125791807,39,0
1464305125825141,40,0
1464305125858474,41,0
1464305125891807,42,0
1464305125925141,43,0
1464305125958474,44,0
1464305125991807,45,0
1464305126025141,46,0
1464305126058474,47,0
1464305126091807,48,0
1464305126125141,49,0
1464305126158474,50,0
1464305126191807,51,0
1464305126225141,52,0
1464305126258474,53,0
1464305126291807,54,0
1464305126325141,55,0
1464305126358474,56,0
1464305126391807,57,0
1464305126425141,58,0
1464305126458474,59,0
1464305126491807,60,0
1464305126525141,61,0
1464305126558474,62,0
1464305126591807,63,0
1464305126625141,64,0
1464305126658474,65,0.5
1464305126691807,66,0.5
1464305126725141,67,0.5
1464305126758474,68,0.5
1464305126791807,69,0.5
1464305126825141,70,0.5
1464305126858474,71,0.5
1464305126891807,72,0.5
1464305126925141,73,0.5
1464305126958474,74,0.5
1464305126991807,75,0.5
1464305127025141,76,0
1464305127058474,77,0
1464305127091807,78,0
1464305127125141,79,0
1464305127158474,80,0
1464305127191807,81,0
1464305127225141,82,0
1464305127258474,83,0
1464305127291807,84,0
1464305127325141,85,-0.5
1464305127358474,86,-0.5
1464305127391807,87,-0.5
1464305127425141,88,-0.5
1464305127458474,89,-1
1464305127491807,90,-1
1464305127525141,91,-1
1464305127558474,92,-1
1464305127591807,93,-1
1464305127625141,94,-1
1464305127658474,95,-1
1464305127691807,96,-1
1464305127725141,97,-1
1464305127758474,98,-1
1464305127791807,99,-1
1464305127825141,100,-1
1464305127858474,101,-1
1464305127891807,102,-1
1464305127925141,103,-1
1464305127958474,104,-1
1464305127991807,105,-1
1464305128025141,106,-1
1464305128058474,107,-1
1464305128091807,108,-1
1464305128125141,109,-1
1464305128158474,110,-0.5
1464305128191807,111,-0.5
1464305128225141,112,-0.5
1464305128258474,113,-0.5
1464305128291807,114,-0.5
1464305128325141,115,-0.5
1464305128358474,116,-0.5
1464305128391807,117,-0.5
1464305128425141,118,-0.5
1464305128458474,119,-0.5
1464305128491807,120,-0.5
1464305128525141,121,-0.5
1464305128558474,122,-0.5
1464305128591807,123,-0.5
1464305128625141,124,-0.5
1464305128658474,125,0
1464305128691807,126,0
1464305128725141,127,0
1464305128758474,128,0
1464305128791807,129,0
1464305128825141,130,0
1464305128858474,131,0
1464305128891807,132,0
1464305128925141,133,0
1464305128958474,134,0
1464305128991807,135,0.5
1464305129025141,136,0.5
1464305129058474,137,0.5
1464305129091807,138,0.5
1464305129125141,139,0.5
1464305129158474,140,0.5
1464305129191807,141,0.5
1464305129225141,142,0.5
1464305129258474,143,0.5
1464305129291807,144,0.5
1464305129325141,145,0.5
1464305129358474,146,0.5
1464305129391807,147,0.5
1464305129425141,148,0.5
1464305129458474,149,0.5
1464305129491807,150,0.5
1464305129525141,151,0.5
1464305129558474,152,0.5
1464305129591807,153,0.5
1464305129625141,154,0.5
1464305129658474,155,0.5
1464305129691807,156,0.5
1464305129725141,157,0
1464305129758474,158,0
1464305129791807,159,0
1464305129825141,160,0
1464305129858474,161,0
1464305129891807,162,0
1464305129925141,163,0
1464305129958474,164,0
1464305129991807,165,0
1464305130025141,166,-0.5
1464305130058474,167,-0.5
1464305130091807,168,-0.5
1464305130125141,169,-0.5
1464305130158474,170,-0.5
1464305130191807,171,-0.5
1464305130225141,172,-0.5
1464305130258474,173,-0.5
1464305130291807,174,-0.5
1464305130325141,175,-0.5
1464305130358474,176,-0.5
1464305130391807,177,-0.5
1464305130425141,178,-0.5
1464305130458474,179,-0.5
1464305130491807,180,-0.5
1464305130525141,181,-0.5
1464305130558474,182,-0.5
1464305130591807,183,-0.5
1464305130625141,184,-0.5
1464305130658474,185,-0.5
1464305130691807,186,-0.5
1464305130725141,187,0
1464305130758474,188,0
1464305130791807,189,0
1464305130825141,190,0
1464305130858474,191,0
1464305130891807,192,0
1464305130925141,193,0
1464305130958474,194,0
1464305130991807,195,0
1464305131025141,196,0
1464305131058474,197,0
1464305131091807,198,0
1464305131125141,199,0
1464305131158474,200,0.5
1464305131191807,201,0.5
1464305131225141,202,0.5
1464305131258474,203,0.5
1464305131291807,204,0.5
1464305131325141,205,0.5
1464305131358474,206,0.5
